id12116,22342.1,NO
id12117,17729.8,NO
id12118,41016.0,NO
id12120,22522.8,NO
id12122,16497.3,NO
id12123,38446.6,NO
id12124,15538.8,NO
id12125,12640.3,NO
id12126,41034.0,NO
id12127,20809.7,NO
id12129,29359.1,NO
id12131,22942.9,NO
id12132,16325.8,NO
id12134,29921.3,NO
id12136,19868.0,NO
id12137,10953.0,NO
id12139,18504.3,NO
id12140,25391.5,NO
id12142,26952.6,NO
id12144,27571.5,NO
id12145,13740.0,NO
id12150,17867.3,NO
id12151,14309.7,NO
id12152,23894.8,NO
id12155,56842.5,NO
id12159,15143.8,NO
id12163,27022.6,NO
id12164,11700.4,NO
id12165,5014.21,NO
id12166,17390.1,NO
id12167,10861.0,NO
id12168,34892.9,NO
id12169,19403.1,NO
id12171,14064.9,NO
id12174,23197.5,NO
id12177,26948.0,NO
id12179,14724.5,NO
id12182,27808.1,NO
id12183,12591.4,NO
id12187,15525.0,NO
id12188,22562.2,NO
id12189,15848.7,NO
id12192,25429.3,NO
id12194,42579.1,NO
id12195,41127.4,NO
id12196,9990.11,NO
id12197,7948.62,NO
id12199,12125.8,NO
id12200,15348.9,NO
id12202,11604.4,NO
id12204,33088.5,NO
id12206,32395.5,NO
id12207,46633.0,NO
id12208,13039.9,NO
id12210,24031.5,NO
id12212,25333.2,NO
id12213,37094.2,NO
id12216,47796.8,NO
id12217,21730.3,NO
id12218,10044.1,NO
id12221,29525.5,NO
id12227,25257.7,NO
id12228,42603.9,NO
id12229,14092.7,NO
id12231,23246.4,NO
id12232,41609.5,NO
id12233,16716.1,NO
id12234,36436.4,NO
id12237,14048.9,NO
id12239,42173.9,NO
id12241,37095.2,NO
id12242,22791.4,NO
id12243,17240.6,NO
id12244,48974.8,NO
id12247,20236.2,NO
id12248,18860.3,NO
id12249,25732.5,NO
id12250,28240.4,NO
id12255,23356.1,NO
id12257,26462.5,NO
id12258,20467.3,NO
id12261,18875.7,NO
id12262,12977.2,NO
id12263,20708.5,NO
id12264,7549.38,NO
id12265,24904.0,NO
id12267,9589.91,NO
id12268,8562.86,NO
id12269,26707.5,NO
id12270,34020.5,NO
id12271,49175.7,NO
id12272,19726.3,NO
id12273,24346.6,NO
id12277,37558.5,NO
id12283,37706.5,NO
id12284,18516.0,NO
id12285,29622.0,NO
id12289,34866.9,NO
id12290,21796.6,NO
id12292,14996.4,NO
id12299,14585.9,NO
id12302,41627.1,NO
id12303,16977.3,NO
id12304,19012.8,NO
id12308,14960.2,NO
id12309,39666.6,NO
id12315,9824.37,NO
id12316,17610.3,NO
id12317,15156.2,NO
id12318,31774.1,NO
id12320,28598.7,NO
id12321,26261.7,NO
id12324,43530.0,NO
id12332,28969.4,NO
id12334,30404.3,NO
id12335,41438.2,NO
id12338,17866.9,NO
id12339,18067.5,NO
id12340,12823.7,NO
id12341,11299.3,NO
id12344,19968.1,NO
id12345,27825.5,NO
id12346,37773.9,NO
id12347,7606.25,NO
id12348,21384.4,NO
id12349,20347.0,NO
id12350,21332.3,NO
id12351,57671.7,NO
id12353,14290.5,NO
id12355,10629.1,NO
id12357,26097.9,NO
id12358,23371.0,NO
id12359,21495.6,NO
id12360,12166.9,NO
id12361,17180.2,NO
id12363,21612.2,NO
id12364,46358.4,NO
id12369,34625.2,NO
id12370,16672.8,NO
id12373,13236.4,NO
id12375,27056.5,NO
id12379,24477.5,NO
id12382,15610.2,NO
id12384,39175.8,NO
id12385,13739.0,NO
id12386,9485.84,NO
id12388,28253.6,NO
id12389,14136.5,NO
id12394,20950.7,NO
id12395,22495.7,NO
id12396,32548.9,NO
id12397,24583.4,NO
id12398,8639.24,NO
id12399,17139.5,NO
id12400,13667.7,NO
id12401,8162.42,NO
id12402,15349.6,NO
id12403,29231.4,NO
id12404,41462.3,NO
id12406,11520.8,NO
id12409,25683.4,NO
id12410,11920.7,NO
id12411,30658.7,NO
id12414,16109.9,NO
id12415,18036.7,NO
id12416,42628.3,NO
id12417,22110.1,NO
id12419,23171.8,NO
id12420,21951.3,NO
id12423,11043.7,NO
id12425,28495.1,NO
id12430,18555.9,NO
id12432,11601.4,NO
id12433,29541.7,NO
id12434,17861.0,NO
id12437,26900.6,NO
id12438,38080.9,NO
id12441,28864.9,NO
id12443,53104.3,NO
id12444,19416.8,NO
id12445,23638.1,NO
id12447,39745.3,NO
id12448,45189.8,NO
id12449,37930.9,NO
id12452,24424.3,NO
id12453,24607.8,NO
id12457,22916.1,NO
id12459,34253.6,NO
id12462,19918.9,NO
id12463,29625.1,NO
id12464,12549.0,NO
id12468,47750.2,NO
id12469,11281.5,NO
id12470,34073.8,NO
id12471,46870.4,NO
id12474,28413.8,NO
id12476,20866.3,NO
id12478,24823.5,NO
id12480,9909.82,NO
id12482,32583.5,NO
id12483,14606.6,NO
id12485,26920.8,NO
id12486,38248.3,NO
id12487,15689.1,NO
id12490,15933.3,NO
id12491,44288.3,NO
id12493,38248.3,NO
id12494,22053.2,NO
id12496,23485.9,NO
id12497,25768.6,NO
id12500,38059.8,NO
id12502,19563.8,NO
id12503,38598.4,NO
id12510,11073.0,NO
id12512,7304.2,NO
id12515,46461.5,NO
id12516,20058.7,NO
id12517,12533.2,NO
id12520,21612.6,NO
id12521,48950.9,NO
id12523,11411.0,NO
id12524,43940.6,NO
id12526,30488.7,NO
id12527,29866.3,NO
id12530,27863.9,NO
id12531,28920.6,NO
id12533,16849.3,NO
id12535,23038.2,NO
id12536,11736.9,NO
id12539,12117.3,NO
id12540,15417.1,NO
id12542,44682.1,NO
id12543,36281.0,NO
id12546,31864.8,NO
id12547,43719.5,NO
id12551,28938.6,NO
id12552,38540.0,NO
id12554,51284.3,NO
id12555,16352.2,NO
id12556,11866.4,NO
id12557,13267.6,NO
id12558,61554.6,NO
id12559,13700.2,NO
id12562,24554.1,NO
id12564,15237.6,NO
id12566,28421.7,NO
id12567,21876.5,NO
id12570,37414.7,NO
id12571,41521.6,NO
id12572,25372.8,NO
id12573,21139.8,NO
id12576,12178.5,NO
id12578,27417.6,NO
id12579,23337.2,NO
id12581,11536.2,NO
id12583,32762.5,NO
id12584,16403.8,NO
id12586,49917.3,NO
id12587,21623.8,NO
id12589,14014.5,NO
id12595,43743.2,NO
id12599,43799.6,NO
id12601,27765.8,NO
id12603,26325.3,NO
id12604,15308.2,NO
id12606,28658.3,NO
id12611,13327.8,NO
id12612,16088.8,NO
id12613,43943.0,NO
id12614,14505.3,NO
id12619,22007.1,NO
id12620,28981.1,NO
id12622,17247.7,NO
id12623,12683.6,NO
id12624,16291.0,NO
id12627,14511.8,NO
id12628,10672.0,NO
id12629,25830.5,NO
id12630,43499.5,NO
id12635,13950.4,NO
id12636,10072.6,NO
id12639,38784.0,NO
id12643,14627.9,NO
id12648,9316.98,NO
id12651,8020.19,NO
id12652,32245.4,NO
id12653,41107.2,NO
id12654,39358.3,NO
id12655,36095.9,NO
id12656,7723.93,NO
id12658,25132.9,NO
id12659,31290.6,NO
id12663,50897.6,NO
id12666,24867.6,NO
id12667,22234.7,NO
id12668,17371.1,NO
id12669,29574.0,NO
id12671,33665.5,NO
id12672,36166.2,NO
id12674,22400.7,NO
id12675,28469.9,NO
id12676,30488.0,NO
id12679,6294.21,NO
id12680,25127.7,NO
id12682,12644.9,NO
id12683,21984.4,NO
id12684,29093.1,NO
id12686,9516.91,NO
id12689,49673.6,NO
id12690,12623.4,NO
id12691,23818.6,NO
id12693,20268.0,NO
id12695,30971.8,NO
id12696,47025.0,NO
id12697,9672.25,NO
id12699,14711.8,NO
